//================================================================================,,,,,,,,,,,,,,
// LSTAR Number            =77,,,,,,,,,,,,,,
// max_trunk               =1,,,,,,,,,,,,,,
// gateway_ip_instance     =22,,,,,,,,,,,,,,
// server_ip_base_nodeID   =1000,,,,,,,,,,,,,,
// mstp_required           =0,,,,,,,,,,,,,,
// gateway_mstp_mac        =770201,,,,,,,,,,,,,,
// server_mstp_base_nodeID =20,,,,,,,,,,,,,,
// network_number          =7702,,,,,,,,,,,,,,
// virtual_nodes           =0,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
Bridge,,,,,,,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//    Data Arrays,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,,,,,,,
Comm_Status     , Bit         ,256, Node_Status,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name ,Data_Format ,Data_Array_Length,,,,,,,,,,,,
AUTO_CONFIGURE  ,UINT32      ,1000,,,,,,,,,,,,
Lstar-stats     ,UINT16      ,1000,,,,,,,,,,,,
DATA_M00        ,UINT16      ,100,,,,,,,,,,,,
DATA_M19        ,UINT16      ,100,,,,,,,,,,,,
DATA_M20        ,UINT16      ,100,,,,,,,,,,,,
DATA_M21        ,UINT16      ,100,,,,,,,,,,,,
DATA_M22        ,UINT16      ,100,,,,,,,,,,,,
DATA_M23        ,UINT16      ,100,,,,,,,,,,,,
DATA_M25        ,UINT16      ,100,,,,,,,,,,,,
DATA_M27        ,UINT16      ,100,,,,,,,,,,,,
DATA_M28        ,UINT16      ,100,,,,,,,,,,,,
,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//    Connections,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Connections,,,,,,,,,,,,,,
Port ,Baud ,Data_Bits ,Stop_Bits ,Parity ,Protocol    ,Poll_delay , LstarID ,timeout,,,,,,
R2   ,9600,8,1,None   ,lstarA      ,0.1s       ,77,0.8s,,,,,,
,,,,,,,,,,,,,,
Adapters,,,,,,,,,,,,,,
Adapter ,Protocol  ,,,,,,,,,,,,,
N1      ,BACnet_IP ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//    Client Side Nodes,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nodes,,,,,,,,,,,,,,
Node_Name  ,Node_ID ,Protocol ,Port ,Recovery_interval ,Retry_interval ,Timeout,,,,,,,,
M00         ,0,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M19         ,19,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M20         ,20,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M21         ,21,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M22         ,22,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M23         ,23,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
M28         ,28,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,,,,,,,
,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//    Server Side Nodes,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nodes,,,,,,,,,,,,,,
Node_Name    ,Node_ID ,Protocol   ,,,,,,,,,,,,
vLstarTrunk  ,770201,BACnet_IP  ,,,,,,,,,,,,
,,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//    Client Side Map Descriptors,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Map_Descriptors,,,,,,,,,,,,,,
Map_Descriptor_Name ,Scan_Interval ,Data_Array_Name      ,Data_Array_Offset ,Function ,Node_Name  ,Lstar_Point_Type , Address ,Length,,,,,,
readM00 Di1,120.0s          ,DATA_M00          ,0,Rdbc     ,M00     ,Di,1,1,,,,,,
readM00 Do1,120.0s          ,DATA_M00   ,1,Rdbc     ,M00     ,Do,1,1,,,,,,
readM19 Ai0       ,60.0s          ,DATA_M19          ,0,Rdbc     ,M19     ,Ai     ,0,1,,,,,,
readM19 Ao0       ,60.0s          ,DATA_M19          ,4,Rdbc     ,M19     ,Ao     ,0,1,,,,,,
readM19 Ai1       ,60.0s          ,DATA_M19          ,1,Rdbc     ,M19     ,Ai     ,1,1,,,,,,
readM19 Ao1       ,60.0s          ,DATA_M19          ,5,Rdbc     ,M19     ,Ao     ,1,1,,,,,,
readM19 Ai2       ,60.0s          ,DATA_M19          ,2,Rdbc     ,M19     ,Ai     ,2,1,,,,,,
